a0,b1
ar_standard,acog_kick damage dualoptic_kick extbarrel extclip fastreload_dualmag fmj grip holo ir_kick quickdraw reflex reddot rf stalker steadyaim suppressed gmod6 gmod7
ar_standard_upgraded,acog damage dualoptic_upgraded extbarrel_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_upgraded stalker steadyaim suppressed
ar_accurate,acog damage dualoptic extbarrel_ar_power extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf stalker steadyaim suppressed_ar gmod6 gmod7
ar_accurate_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_upgraded stalker steadyaim suppressed_ar
ar_fastburst,acog damage dualoptic extbarrel_ar_power extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_arfastburst stalker steadyaim suppressed_ar gmod6 gmod7
ar_fastburst_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_arfastburst stalker steadyaim suppressed_ar
ar_cqb,acog_kick damage dualoptic_kick extbarrel_ar_power extclip fastreload_dualmag fmj grip holo ir_kick quickdraw reflex reddot rf stalker steadyaim suppressed_ar gmod6 gmod7
ar_cqb_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_upgraded stalker steadyaim suppressed_ar
ar_damage,acog_kick damage dualoptic_kick extbarrel_ar_power extclip fastreload_dualmag fmj grip holo ir_kick quickdraw reflex reddot rf stalker steadyaim suppressed_ar gmod6 gmod7
ar_damage_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_upgraded stalker steadyaim suppressed_ar
ar_longburst,acog damage dualoptic extbarrel_ar_power extclip_longburst fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_arlongburst stalker steadyaim suppressed_ar gmod6 gmod7
ar_longburst_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_arlongburst_upgraded stalker steadyaim suppressed_ar
ar_marksman,acog damage dualoptic extbarrel_ar_power extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_arfastburst stalker steadyaim suppressed_ar gmod6 gmod7
ar_marksman_upgraded,acog damage dualoptic_upgraded extbarrel_ar_power_upgraded extclip fastreload_dualmag fmj grip holo ir quickdraw reflex reddot rf_upgraded stalker steadyaim suppressed_ar
smg_standard,acog_kick dualoptic_kick extbarrel_smg extclip fastreload fmj grip quickdraw_smg reflex reddot rf steadyaim_light stalker_smg suppressed_smg holo gmod6 gmod7
smg_standard_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload fmj grip quickdraw_smg reflex reddot rf_upgraded steadyaim_light stalker_smg suppressed_smg holo
smg_versatile,acog_kick dualoptic_kick extbarrel_smg extclip fastreload_versatile fmj grip quickdraw_smg reflex reddot rf steadyaim_light stalker_smg suppressed_smg holo gmod6 gmod7
smg_versatile_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload_versatile fmj grip quickdraw_smg reflex reddot rf_upgraded steadyaim_light stalker_smg suppressed_smg holo
smg_fastfire,acog_kick dualoptic_kick extbarrel_smg extclip fastreload fmj grip quickdraw_smg reflex reddot rf steadyaim_light stalker_smg_fast suppressed_smg holo gmod6 gmod7
smg_fastfire_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload fmj grip quickdraw_smg reflex reddot rf_upgraded steadyaim_light stalker_smg suppressed_smg holo
smg_longrange,acog_kick dualoptic_kick extbarrel_smg extclip fastreload fmj grip quickdraw_smg reflex reddot rf steadyaim stalker_smg_fast suppressed_smg holo gmod6 gmod7
smg_longrange_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload fmj grip quickdraw_smg reflex reddot rf steadyaim_light stalker_smg suppressed_smg holo
smg_burst,acog_kick dualoptic_kick extbarrel_smg extclip fastreload fmj grip quickdraw_smg reflex reddot rf_smgburst steadyaim_light stalker_smg_fast suppressed_smg holo gmod6 gmod7
smg_burst_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload fmj grip quickdraw_smg reflex reddot rf_smgburst_upgraded steadyaim_light stalker_smg suppressed_smg holo
smg_capacity,acog_kick dualoptic_kick extbarrel_smg extclip fastreload fmj grip quickdraw_smg reflex reddot rf steadyaim_light stalker_smg_fast suppressed_smg holo gmod6 gmod7
smg_capacity_upgraded,acog dualoptic_upgraded extbarrel_smg_upgraded extclip fastreload fmj grip quickdraw_smg reflex reddot rf_upgraded steadyaim_light stalker_smg suppressed_smg holo
lmg_light,acog dualoptic_kick extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf steadyaim stalker_lmg suppressed_lmg gmod6 gmod7
lmg_light_upgraded,acog dualoptic_upgraded extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf_upgraded steadyaim stalker_lmg suppressed_lmg
lmg_heavy,acog dualoptic_kick extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf_lmgheavy steadyaim stalker_lmg suppressed_lmg gmod6 gmod7
lmg_heavy_upgraded,acog dualoptic_upgraded extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf_lmgheavy_upgraded steadyaim stalker_lmg suppressed_lmg
lmg_cqb,acog dualoptic_kick extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf steadyaim stalker_lmg suppressed_lmg gmod6 gmod7
lmg_cqb_upgraded,acog dualoptic_upgraded extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf_upgraded steadyaim stalker_lmg suppressed_lmg
lmg_slowfire,acog dualoptic_kick extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf steadyaim stalker_lmg suppressed_lmg gmod6 gmod7
lmg_slowfire_upgraded,acog dualoptic_upgraded extclip fastreload fmj grip holo ir quickdraw_lmg reflex reddot rf_upgraded steadyaim stalker_lmg suppressed_lmg
sniper_powerbolt,acog_sniper dualoptic_sniper extclip fastreload fmj ir_sniper reddot_sniper rf_powerbolt stalker_sniper suppressed swayreduc gmod6 gmod7
sniper_powerbolt_upgraded,acog_sniper dualoptic_upgraded extclip fastreload fmj ir_sniper reddot_sniper rf_powerbolt_upgraded stalker_sniper suppressed swayreduc
sniper_fastbolt,acog_sniper dualoptic_sniper extclip fastreload fmj ir_sniper reddot_sniper rf_fastbolt stalker_sniper suppressed swayreduc gmod6 gmod7
sniper_fastbolt_upgraded,acog_sniper dualoptic_upgraded extclip fastreload fmj ir_sniper reddot_sniper rf_fastbolt_upgraded stalker_sniper suppressed swayreduc
sniper_fastsemi,acog_sniper dualoptic_sniper extclip fastreload fmj ir_sniper reddot_sniper rf stalker_sniper suppressed swayreduc gmod6 gmod7
sniper_fastsemi_upgraded,acog_sniper dualoptic_upgraded extclip fastreload fmj ir_sniper reddot rf_upgraded stalker_sniper suppressed swayreduc
sniper_chargeshot,acog_sniper dualoptic_sniper extclip fastreload fmj ir_sniper reddot_sniper rf_sniperchargeshot stalker_sniper suppressed swayreduc gmod6 gmod7
sniper_chargeshot_upgraded,acog_sniper dualoptic_upgraded extclip fastreload fmj ir_sniper reddot_sniper rf_sniperchargeshot stalker_sniper suppressed swayreduc
shotgun_pump,extbarrel_shotgun extclip fastreload_segmented quickdraw reflex reddot rf_rechamber steadyaim stalker_shotgun suppressed_shotgun holo gmod6 gmod7
shotgun_pump_upgraded,extbarrel_shotgun_upgraded extclip fastreload_segmented_upgraded quickdraw reflex reddot rf_rechamber_upgraded steadyaim stalker_shotgun suppressed_shotgun holo
shotgun_semiauto,extbarrel_shotgun extclip fastreload quickdraw reflex reddot rf steadyaim stalker_shotgun suppressed_shotgun holo gmod6 gmod7
shotgun_semiauto_upgraded,extbarrel_shotgun_upgraded extclip fastreload quickdraw reflex reddot rf_upgraded steadyaim stalker_shotgun suppressed_shotgun holo
shotgun_precision,extbarrel_shotgun extclip fastreload quickdraw reflex reddot rf_rechamber steadyaim stalker_shotgun suppressed_shotgunprecision holo gmod6 gmod7
shotgun_precision_upgraded,extbarrel_shotgun_upgraded extclip fastreload quickdraw reflex reddot rf_rechamber_upgraded steadyaim stalker_shotgun suppressed_shotgunprecision holo
