a0,b1,c2,d3
1,90,TICKER_COUNTERS_MISTAKESWEREMADE,( getcountertotal( global_suicides ) )
2,90,TICKER_COUNTERS_EXECUTIONS,( getcountertotal( global_executions ) )
3,90,TICKER_COUNTERS_GETSOMESUN,( getcountertotal( global_minutes ) / 525600 )
4,90,TICKER_COUNTERS_CUSTOMGUN,( getcountertotal( global_purchasedguncustomization )  )
5,90,TICKER_COUNTERS_WAGEREDCP,( getcountertotal( global_wageredcp ) )
6,90,TICKER_COUNTERS_FILLINGGRAVEYARD,( ( getcountertotal( global_deaths ) * 100 ) / 7000000000 )
7,90,TICKER_COUNTERS_BLOODYPULP,( getcountertotal( global_headshots ) )
8,90,TICKER_COUNTERS_TEAMPLAYERS,( getcountertotal( global_teammedals ) )
9,90,TICKER_COUNTERS_LEARNTOSHARE,( getcountertotal( global_sharedpackagemedals ) )
10,90,TICKER_COUNTERS_COULDNTFINISHJOB,( getcountertotal( global_assists ) )
11,90,TICKER_COUNTERS_CTFFLAGSCAPTURED,( getcountertotal( global_ctf_flagscaptured ) )
12,90,TICKER_COUNTERS_CTFFLAGSRETURNED,( getcountertotal( global_ctf_flagsreturned ) )
13,90,TICKER_COUNTERS_HQDESTROYED,( getcountertotal( global_hq_destroyed ) )
14,90,TICKER_COUNTERS_HQCAPTURED,( getcountertotal( global_hq_captured ) )
15,90,TICKER_COUNTERS_SDDEFUSES,( getcountertotal( global_snd_defuses ) )
16,90,TICKER_COUNTERS_SDCAPTURED,( getcountertotal( global_snd_plants ) )
17,90,TICKER_COUNTERS_SABDESTROYSALLIES,( getcountertotal( global_sab_destroyedbyops ) )
18,90,TICKER_COUNTERS_SABDESTROYSAXIS,( getcountertotal( global_sab_destroyedbycommunists ) )
19,90,TICKER_COUNTERS_DEMBOMBSDESTROYED,( getcountertotal( global_dem_bombsdestroyed ) )
20,90,TICKER_COUNTERS_DEMBOMBSPROTECTED,( getcountertotal( global_dem_bombsprotected ) )
